R_DEF: Internal format may change without notice
local
array difficulty_levels
id fabAdd
id fabAddObs
id hikeConfirmFragment
id hikeDetailFragment
id hikeFormFragment
id hikeListFragment
id ivHikePhoto
id ivObservationPhoto
id ivPhoto
id ivPhotoObs
id ivThumb
id main
id mapContainer
id mapPickerFragment
id mapPreview
id nav_graph
id nav_host_fragment
id observationConfirmFragment
id observationFormFragment
id ratingBar
id rbSortDate
id rbSortLength
id rbSortName
id rgSort
id rsLength
id rvHikes
id rvObservations
id sliderElevation
id switchParking
id tilComments
id tilDate
id tilDateTime
id tilDifficulty
id tilLength
id tilLocation
id tilName
id tilObservation
id tilSearch
id toolbar
id tvComments
id tvDescription
id tvDescriptionPreview
id tvEmpty
id tvEmptyObs
id tvExtra
id tvLocationDate
id tvLongLocation
id tvMeta
id tvName
id tvObsSummary
id tvObservation
id tvSub
id tvSummary
id tvTime
id tvTitle
layout activity_main
layout bottomsheet_advanced_search_sheet
layout fragment_hike_confirm
layout fragment_hike_detail
layout fragment_hike_form
layout fragment_hike_list
layout fragment_map_picker
layout fragment_observation_confirm
layout fragment_observation_form
layout item_hike
layout item_hike_tags
layout item_observation
menu menu_hike_detail
menu menu_hike_list
menu menu_hike_list_extra
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
plurals cd_elevation_gain_meters
plurals cd_length_kilometers
string action_apply
string action_cancel
string action_clear
string action_delete
string action_edit
string action_reset
string app_name
string app_title
string btn_cancel
string btn_continue_editing
string btn_discard
string cd_add_observation
string cd_date
string cd_difficulty
string cd_elevation_gain
string cd_hike_map_preview
string cd_hike_photo
string cd_length_float
string cd_length_int
string cd_location
string cd_observation_photo
string cd_parking_available
string cd_parking_unavailable
string cd_rating
string chip_difficulty
string chip_elevation_gain
string chip_length_float
string chip_length_int
string chip_parking_available
string chip_parking_unavailable
string chip_rating
string could_not_get_location
string current_location_loading
string date_format
string details_no_observations
string details_observations_header
string dialog_add_photo_title
string dialog_choose_gallery
string dialog_delete_hike_message
string dialog_delete_hike_title
string dialog_delete_observation_message
string dialog_delete_observation_title
string dialog_import_hint
string dialog_import_message
string dialog_import_title
string dialog_reset_db_message
string dialog_reset_db_title
string dialog_take_photo
string dialog_unsaved_changes_message
string dialog_unsaved_changes_title
string error_invalid_date
string error_required
string filter_any
string filter_date_hint
string filter_difficulty
string filter_easy
string filter_hard
string filter_length_km
string filter_location_contains
string filter_moderate
string filter_name_contains
string filter_no
string filter_parking
string filter_sort_by
string filter_sort_date
string filter_sort_length
string filter_sort_name
string filter_yes
string label_comments
string label_date
string label_date_time
string label_description
string label_difficulty
string label_elevation_gain
string label_length
string label_location
string label_name
string label_observation
string label_parking
string label_rating
string location_date_combined
string map_found_location
string map_location_format
string map_location_selected
string map_location_unavailable
string map_permission_required
string map_select_first
string map_tap_to_select
string map_unable_location
string menu_add_to_calendar
string menu_added_to_calendar
string menu_export_json
string menu_import_json
string menu_import_json_paste
string notification_channel_description
string notification_channel_name
string notification_hike_reminder_default
string notification_hike_reminder_title
string share_hike_subject
string share_hike_title
string toast_already_in_calendar
string toast_camera_permission_denied
string toast_database_reset
string toast_enter_location_search
string toast_error_camera
string toast_error_searching
string toast_event_launched
string toast_failed_to_read_file
string toast_fill_required_fields
string toast_filters_applied
string toast_geocoder_unavailable
string toast_hike_deleted
string toast_hike_saved
string toast_hike_updated
string toast_import_duplicate
string toast_import_failed
string toast_import_success
string toast_invalid_json
string toast_length_max_exceeded
string toast_location_found
string toast_location_not_found
string toast_location_permission_denied
string toast_location_unavailable
string toast_location_updated
string toast_nothing_to_import
string toast_observation_deleted
string toast_observation_required
string toast_observation_saved
string toast_observation_updated
string toast_permission_denied
string toast_photo_permission_denied
string toast_searching
string toast_unable_to_open_picker
string toast_valid_length
string value_available
string value_meters
string value_unavailable
style Base.Theme.HikerManagementApp
style Chip.Attribute
style HikeAttributeChip
style Theme.HikerManagementApp
xml backup_rules
xml data_extraction_rules
xml file_paths
